Group,Longitude,Latitude
landslide,44116.14625,2081482.346
landslide,45954.37742,2081029.2
landslide,45252.89951,2078545.982
landslide,45157.06671,2079273.999
landslide,45669.29761,2080369.35
landslide,45164.13477,2078579.463
landslide,44989.86055,2078750.154
landslide,46000.95632,2080053.258
landslide,46124.26506,2078987.593
landslide,46238.75374,2078651.587
landslide,47134.51052,2078493.887
landslide,44329.17889,2081175.404
landslide,44501.27061,2080877.73
landslide,43771.50493,2081902.105
landslide,43668.36222,2081473.878
landslide,43652.31529,2081069.795
landslide,43546.53274,2080982.335
landslide,44120.11771,2081323.976
landslide,48116.91391,2081245.906
landslide,48138.77898,2080435.32
landslide,51089.54543,2078469.303
landslide,49395.49311,2078018.336
landslide,48852.50492,2078075.858
landslide,48924.56784,2078336.496
landslide,45540.2197,2076688.141
landslide,45620.36497,2076604.81
landslide,45195.37167,2076284.68
landslide,45765.83786,2076023.418
landslide,46108.30342,2075998.103
landslide,43528.8327,2075789.879
landslide,43518.69131,2075445.956
landslide,43986.02275,2075097.072
landslide,44600.37065,2074209.509
landslide,46257.27587,2072962.941
landslide,45810.08112,2073180.757
landslide,46361.46413,2073519.949
landslide,48607.1921,2074747.187
landslide,49661.47076,2075031.557
landslide,49797.92738,2075174.654
landslide,50111.84389,2074919.044
landslide,49213.95332,2075757.315
landslide,48940.58985,2075851.006
landslide,47242.83568,2080899.663
landslide,45924.17812,2080629.556
landslide,47353.79194,2079708.424
landslide,47523.26938,2079902.079
landslide,48086.30886,2079598.405
landslide,48446.6656,2079708.531
landslide,48598.2693,2079273.995
landslide,49556.89677,2080325.169
landslide,51390.93644,2072863.528
landslide,53139.50507,2072993.158
landslide,43884.93676,2076391.2
landslide,51014.02221,2081228.456
landslide,47532.84815,2077646.375
landslide,46066.56523,2078464.823
landslide,57912.71549,2065022.545
